-93.263226243,37.3085387940001,100495,Church of the Harvest,5420 N. Highway H,SPRINGFIELD,GREENE, ,MO,65803,YES, , , , , , ,POST,0,0, , , , , , ,37.30853879,-93.26322624, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,658844,89,T,A,Street,-93.26322624,37.30853879,SHELTER,GENPOPSHEL,0
-93.290790463,37.244372168,102142,Northview Senior Center,301 E. Talmage,SPRINGFIELD,GREENE, ,MO,65803,YES, , , , , , ,POST,0,50, , , , , , ,37.24437217,-93.29079046, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,,CLOSED,,,,,,,,,,,,,689839,86,M,A,Street,-93.29079046,37.24437217,SHELTER,GENPOPSHEL,0
-93.264125565,37.1373978120001,105386,Cambell United Methodist Church,1747 E. Republic Road,SPRINGFIELD,GREENE, ,MO,65804,YES, , , , , , ,POST,0,350, ,YES, , , , ,37.13739781,-93.26412557, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,1100,CLOSED,2020/01/17 07:00:00+00,2007/01/24 00:00:00+00,OVERNIGHT,41,,,,41,,35607,MO 1-07 Winter Storm,UNK,689933,100,M,A,Street,-93.26412557,37.13739781,SHELTER,GENPOPSHEL,0
-93.225139955,37.213921123,100161,HIGH STREET BAPTIST CHURCH,900 N EASTGATE,SPRINGFIELD,GREENE, ,MO,65802,YES, , , , , , ,POST,0,400, , , , , , ,37.21392112,-93.22513996, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,352,CLOSED,2014/11/03 00:00:00+00,,,0,,,,0,,MO0111-03,E MO 01/11 Blizzard - ALL,BLI,690262,86,M,A,Street,-93.22513996,37.21392112,SHELTER,GENPOPSHEL,0
-93.287615857,37.217482439,100162,Drury University,900 N Benton Ave,SPRINGFIELD,Greene, ,MO,65802,YES, , , , , , ,EVAC,100,100, , , , , , ,37.21748244,-93.28761586, , , , ,GENERAL-FUNCTIONAL-MEDICAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL-MEDICAL-FUNCTIONAL,1100,CLOSED,2020/01/14 07:00:00+00,2007/01/16 00:00:00+00,OVERNIGHT,85,,,,85,,35607,MO 1-07 Winter Storm,UNK,690774,100,M,A,Street,-93.28761586,37.21748244,SHELTER,GENPOPSHEL,0
-93.316286243,37.1651598830001,102174,Hank's Building/ Resource Center,2855 S. Kansas Expressway (13),Springfield,Greene, ,MO,65807,YES, , , , , , ,POST,100,100, , , , , , ,37.16515988,-93.31628624, , , , ,OTHER,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,OTHER,0,CLOSED,2020/01/24 07:00:00+00,, ,0,0,0, ,0,0, , , ,690797,100,M,A,Street,-93.31628624,37.16515988,SHELTER,OTHER,0
-93.272129531,37.1346818600001,101831,St. John's Chapel,4344 S. Freemont,SPRINGFIELD,Greene, ,MO,65804,YES, , , , , , ,EVAC,60,60, , , , , , ,37.13468186,-93.27212953, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,2020/01/15 07:00:00+00,, ,0,0,0, ,0,0, , , ,691051,82,M,A,Street,-93.27212953,37.13468186,SHELTER,GENPOPSHEL,0
-93.266859504,37.187130321,105448,DELAWARE ELEMENTARY SCHOOL,1505 SOUTH DELAWARE,SPRINGFIELD,GREENE, ,MO,65804,YES, , , , , , ,POST,200,200, , , , , , ,37.18713032,-93.2668595, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,691455,86,M,A,Street,-93.2668595,37.18713032,SHELTER,GENPOPSHEL,0
-93.267722853,37.185376643,105437,Westminister Presbyterian Church,1551 East Portland,SPRINGFIELD,GREENE, ,MO,65804,YES, , , , , , ,POST,0,0, , , , , , ,37.18537664,-93.26772285, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,691536,86,M,A,Street,-93.26772285,37.18537664,SHELTER,GENPOPSHEL,0
-93.2607800869999,37.1629565440001,105354,Brentwood Christian Church,1900 East Barataria St.,SPRINGFIELD,Greene, ,MO,65804,YES, , , , , , ,POST,50,50, , , , , , ,37.16295654,-93.26078009, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,691791,100,M,A,Street,-93.26078009,37.16295654,SHELTER,GENPOPSHEL,0
-93.287651829,37.251593724,100544,Berean Baptist Church,507 E Norton,SPRINGFIELD,GREENE, ,MO,65803,YES, , , , , , ,POST,200,100, , , , , , ,37.25159372,-93.28765183, , , , ,OTHER,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,OTHER,0,CLOSED,,, ,0,0,0, ,0,0, , , ,691869,86,T,A,Street,-93.28765183,37.25159372,SHELTER,OTHER,0
-93.272525233,37.2360174660001,102291,Dayspring Christian Fellowship,2157 N. Prospect Ave.,SPRINGFIELD,GREENE, ,MO,65803,YES, , , , , , ,POST,0,230, ,YES, , ,NO, ,37.23601747,-93.27252523, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,710,CLOSED,2015/12/28 00:00:00+00,,OVERNIGHT,0,,,,0,,01/20/2012 MO 01/12," Fires: Private/Home, Indust/Com - GREENE",FIR,697286,100,M,A,Street,-93.27252523,37.23601747,SHELTER,GENPOPSHEL,0
-93.362556569,37.2086290080001,102029,Orchard Crest Baptist Church,320 S Orchard Crest,SPRINGFIELD,GREENE, ,MO,65802,YES, , , , , , ,POST,100,50, , , , , , ,37.20862901,-93.36255657, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,698181,100,M,A,GPS,-93.36255657,37.20862901,SHELTER,GENPOPSHEL,0
-93.278405279,37.137001576,101845,Seminole Baptist Church,4221 South National,SPRINGFIELD,GREENE, ,MO,65810,YES, , , , , , ,POST,0,0, , , , , , ,37.13700158,-93.27840528, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,699102,100,M,A,GPS,-93.27840528,37.13700158,SHELTER,GENPOPSHEL,0
-93.297098589,37.2516500150001,100023,Ozark Empire Fairgrounds,3001 N. Grant,SPRINGFIELD,GREENE, ,MO,65803,NO, , , , , , ,EVAC,0,0, , , , , , ,37.25165002,-93.29709859, , , , ,OTHER,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,OTHER,,CLOSED,,,,,,,,,,,,,700113,100,M,A,Street,-93.29709859,37.25165002,SHELTER,GENPOPSHEL,0
-93.24396864,37.185396144,105440,Oak Grove Community Center,1538 S. Oak Grove,SPRINGFIELD,GREENE, ,MO,65804,YES, , , , , , ,POST,0,0, , , , , , ,37.18539614,-93.24396864, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,700597,100,M,A,Street,-93.24396864,37.18539614,SHELTER,GENPOPSHEL,0
-93.2439093569999,37.189406637,105533,Oak Grove Assembly of God,1320 S. Oak Grove,SPRINGFIELD,GREENE, ,MO,65804,YES, , , , , , ,POST,150,150, , , , , , ,37.18940664,-93.24390936, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,701076,100,M,A,Street,-93.24390936,37.18940664,SHELTER,GENPOPSHEL,0
-93.243974699,37.191401113,107398,Cherry Street Baptist Church,1201 S.Oak Grove ave,SPRINGFIELD,GREENE, ,MO,65802,NO, , , , , , ,POST,600,600, , , , , , ,37.19140111,-93.2439747, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,701139,100,M,A,GPS,-93.2439747,37.19140111,SHELTER,GENPOPSHEL,0
-93.285726595,37.2102524750001,100373,Jordan Valley Ice Park,635 E. Trafficway,SPRINGFIELD,GREENE, ,MO,65806,YES, , , , , , ,POST,200,200, , , , , , ,37.21025248,-93.2857266, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,2020/01/14 07:00:00+00,, ,0,0,0, ,0,0, , , ,702204,100,M,A,Street,-93.2857266,37.21025248,SHELTER,GENPOPSHEL,0
-93.3457365309999,37.1827941770001,102004,Macedonia Baptist Church,3310 W.Sunshine,SPRINGFIELD,GREENE, ,MO,65807,YES, , , , , , ,POST,0,0, , , , , , ,37.18279418,-93.34573653, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,702436,100,M,A,Street,-93.34573653,37.18279418,SHELTER,GENPOPSHEL,0
-93.246705627,37.16836556,102239,Kingsway United Methodist Church,2401 South Lone Pine,SPRINGFIELD,GREENE, ,MO,65804,YES, , , , , , ,POST,0,75, , , , , , ,37.16836556,-93.24670563, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,,CLOSED,,,,,,,,,,,,,703313,100,M,A,Street,-93.24670563,37.16836556,SHELTER,GENPOPSHEL,0
-93.281539395,37.2515830080001,342162,Hillcrest Presbyterian Church,818 E. Norton St.,SPRINGFIELD,GREENE,,MO,65803,YES,,,,,,,BOTH,120,50,,,,,,,37.25158301,-93.2815394,,,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,,,,,,,,,708776,,M,A,Street,-93.2815394,37.25158301,SHELTER,GENPOPSHEL,101
-93.238910839,37.188052709,342163,Holy Trinity Church,2818 E. Bennett,SPRINGFIELD,GREENE,,MO,65804,YES,,,,,,,BOTH,40,40,,,,,,,37.18805271,-93.23891084,,,,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,,,,,,,,,708777,,M,A,Street,-93.23891084,37.18805271,SHELTER,GENPOPSHEL,101
-93.2647329,37.2536586000001,347316,Praise Assembly of God Church,3535 North Glenstone Ave,SPRINGFIELD,GREENE,,MO,65803,YES,,,,,,,POST,0,133,,,,,NO,NO,37.2536586,-93.2647329,,,,,,121442,GREATER OZARKS CHAPTER,4178329500,4178663649,,,,1545 N. West Bypass,SPRINGFIELD,MO,65803,,,,,8,,,CLOSED,2018/02/15 00:00:00+00,,,0,,,,0,,,,,710356,,,,GPS,-93.2647329,37.2536586,SHELTER,GENPOPSHEL,101
-93.290105491,37.2849314380001,100044,Pleasent View Elementary,Hwy AA RR# 1,SPRINGFIELD,GREENE, ,MO,65803,YES, , , , , , ,EVAC,0,0, , , , , , ,37.28493144,-93.29010549, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,,CLOSED,,,,,,,,,,,,,715100,100,M,A,GPS,-93.29010549,37.28493144,SHELTER,GENPOPSHEL,0
-93.316022339,37.118206038,105559,Rogersville United Methodist Church,127 BEATIE,SPRINGFIELD,GREENE, ,MO,65810,NO, , , , , , ,POST,0,0, , , , , , ,37.11820604,-93.31602234, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,715813,100,M,A,GPS,-93.31602234,37.11820604,SHELTER,GENPOPSHEL,0
-93.325016249,37.166844934,102237,Holland Elementary School,2403 SOUTH POLLARD,SPRINGFIELD,GREENE, ,MO,65807,YES, , , , , , ,EVAC,144,144, , , , , , ,37.16684493,-93.32501625, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,,CLOSED,,,,,,,,,,,,,715900,100,M,A,GPS,-93.32501625,37.16684493,SHELTER,GENPOPSHEL,0
-93.354404971,37.210102498,101774,COWAN CIVIC CENTER,500 E ELMS,SPRINGFIELD,GREENE, ,MO,65802,NO, , , , , , ,POST,0,0, , , , , , ,37.2101025,-93.35440497, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,715952,100,M,A,GPS,-93.35440497,37.2101025,SHELTER,GENPOPSHEL,0
-93.325016249,37.166844934,100525,Parkview High School,516 Meadowere,SPRINGFIELD,GREENE, ,MO,65807,YES, , , , , , ,EVAC,0,0, , , , , , ,37.16684493,-93.32501625, , , , ,OTHER,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,OTHER,,CLOSED,,,,,,,,,,,,,717215,100,M,A,GPS,-93.32501625,37.16684493,SHELTER,OTHER,0
-93.2530902519999,37.1484757330001,102125,DOLING COMMUNITY CENTER,301 TALMAGE,SPRINGFIELD,GREENE, ,MO,65804,YES, , , , , , ,POST,75,75, , , , , , ,37.14847573,-93.25309025, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,718920,100,M,A,GPS,-93.25309025,37.14847573,SHELTER,GENPOPSHEL,0
-93.294954,37.109563,353836,Southgate Baptist Church,5701 S. Farm Road 157,SPRINGFIELD,GREENE,,MO,65810,NO,,,,,,,BOTH,250,125,,,,,,,37.109563,-93.294954,,,NO,,,,,,,,,,,,,,,,,,,,,CLOSED,,,,,,,,,,,,,722212,,,,GPS,-93.294954,37.109563,SHELTER,GENPOPSHEL,101
-93.252452365,37.1958807240001,102273,EAST GRAND CHURCH OF CHRIST,2220 EAST GRAND,SPRINGFIELD,GREENE, ,MO,65804,YES, , , , , , ,POST,200,200, , , , , , ,37.19588072,-93.25245237, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,725529,86,M,A,Street,-93.25245237,37.19588072,SHELTER,GENPOPSHEL,0
-93.2891716839999,37.2243892320001,105484,Cox North Fountain Plaza,1423 NORTH JEFFERSON,SPRINGFIELD,GREENE, ,MO,65802,YES, , , , , , ,POST,100,100, , , , , , ,37.22438923,-93.28917168, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,710,CLOSED,2020/01/20 12:00:00+00,2012/01/31 00:00:00+00,OVERNIGHT,90,0,,,90,,01/20/2012 MO 01/12," Fires: Private/Home, Indust/Com - GREENE",FIR,728906,86,M,A,Street,-93.28917168,37.22438923,SHELTER,GENPOPSHEL,0
-93.29480144,37.187921724,105461,Ashbury United Methodist Church,1500 S. Campbell,SPRINGFIELD,GREENE, ,MO,65807,YES, , , , , , ,POST,150,150, , , , , , ,37.18792172,-93.29480144, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,,CLOSED,,,,,,,,,,,,,728946,86,M,A,Street,-93.29480144,37.18792172,SHELTER,GENPOPSHEL,0
-93.2924245739999,37.2049013020001,100506,FIRST BAPTIST CHURCH,525 S AVENUE,SPRINGFIELD,GREENE, ,MO,65806,YES, , , , , , ,POST,300,300, , , , , , ,37.2049013,-93.29242457, , , , ,GENERAL,121442,GREATER OZARKS CHAPTER, , , , , ,1545 N. West Bypass,SPRINGFIELD,MO,65803, , , , ,8,GENERAL,0,CLOSED,,, ,0,0,0, ,0,0, , , ,730418,100,M,A,GPS,-93.29242457,37.2049013,SHELTER,GENPOPSHEL,0
